site_id,theme,technique,pii_type,folder
111,news_portal,opacity_001,personal,site_0111
112,defi_web3,zindex_behind,personal,site_0112
113,medicina,divider_line,personal,site_0113
114,news_portal,opacity_001,personal,site_0114
115,medicina,fontsize_zero,personal,site_0115
116,governo,fontsize_zero,personal,site_0116
117,defi_web3,opacity_001,personal,site_0117
118,defi_web3,fontsize_zero,personal,site_0118
119,governo,zindex_behind,personal,site_0119
120,medicina,transform_scale0,personal,site_0120
121,governo,divider_line,personal,site_0121
122,financas,divider_line,personal,site_0122
123,jobs_tech,zindex_behind,personal,site_0123
124,medicina,zindex_behind,personal,site_0124
125,medicina,divider_line,personal,site_0125
126,medicina,zindex_behind,personal,site_0126
127,financas,fontsize_zero,personal,site_0127
128,defi_web3,fontsize_zero,personal,site_0128
129,defi_web3,transform_scale0,personal,site_0129
130,medicina,zindex_behind,personal,site_0130
131,medicina,fontsize_zero,personal,site_0131
132,jobs_tech,fontsize_zero,personal,site_0132
133,medicina,session_handshake,personal,site_0133
134,jobs_tech,session_handshake,personal,site_0134
135,governo,zindex_behind,personal,site_0135
136,jobs_tech,session_handshake,personal,site_0136
137,medicina,opacity_001,personal,site_0137
138,financas,transform_scale0,personal,site_0138
139,governo,session_handshake,personal,site_0139
140,medicina,aria_hidden,personal,site_0140
141,medicina,fontsize_zero,personal,site_0141
142,jobs_tech,session_handshake,personal,site_0142
143,medicina,divider_line,personal,site_0143
144,jobs_tech,transform_scale0,personal,site_0144
145,medicina,divider_line,personal,site_0145
146,governo,session_handshake,personal,site_0146
147,jobs_tech,session_handshake,personal,site_0147
148,jobs_tech,zindex_behind,personal,site_0148
149,medicina,session_handshake,personal,site_0149
150,governo,divider_line,personal,site_0150
151,jobs_tech,fontsize_zero,personal,site_0151
152,governo,divider_line,personal,site_0152
153,financas,zindex_behind,personal,site_0153
154,jobs_tech,divider_line,personal,site_0154
155,defi_web3,zindex_behind,personal,site_0155
156,governo,session_handshake,personal,site_0156
157,financas,aria_hidden,personal,site_0157
158,news_portal,divider_line,personal,site_0158
159,governo,fontsize_zero,personal,site_0159
160,defi_web3,divider_line,personal,site_0160
161,jobs_tech,fontsize_zero,personal,site_0161
162,defi_web3,divider_line,personal,site_0162
163,jobs_tech,session_handshake,personal,site_0163
164,jobs_tech,divider_line,personal,site_0164
165,news_portal,zindex_behind,personal,site_0165
166,defi_web3,zindex_behind,personal,site_0166
167,jobs_tech,session_handshake,personal,site_0167
168,news_portal,opacity_001,personal,site_0168
169,governo,session_handshake,personal,site_0169
170,jobs_tech,transform_scale0,personal,site_0170
171,medicina,fontsize_zero,personal,site_0171
172,defi_web3,session_handshake,personal,site_0172
173,medicina,aria_hidden,personal,site_0173
174,defi_web3,aria_hidden,personal,site_0174
175,jobs_tech,transform_scale0,personal,site_0175
176,governo,fontsize_zero,personal,site_0176
177,defi_web3,transform_scale0,personal,site_0177
178,medicina,zindex_behind,personal,site_0178
179,news_portal,aria_hidden,personal,site_0179
180,jobs_tech,divider_line,personal,site_0180
181,news_portal,transform_scale0,personal,site_0181
182,medicina,aria_hidden,personal,site_0182
183,defi_web3,aria_hidden,personal,site_0183
184,news_portal,zindex_behind,personal,site_0184
185,news_portal,aria_hidden,personal,site_0185
186,news_portal,fontsize_zero,personal,site_0186
187,governo,transform_scale0,personal,site_0187
188,financas,aria_hidden,personal,site_0188
189,defi_web3,opacity_001,personal,site_0189
190,defi_web3,session_handshake,personal,site_0190
191,financas,transform_scale0,personal,site_0191
192,financas,transform_scale0,personal,site_0192
193,medicina,divider_line,personal,site_0193
194,medicina,divider_line,personal,site_0194
195,defi_web3,fontsize_zero,personal,site_0195
196,financas,opacity_001,personal,site_0196
197,defi_web3,zindex_behind,personal,site_0197
198,jobs_tech,divider_line,personal,site_0198
199,news_portal,divider_line,personal,site_0199
200,financas,opacity_001,personal,site_0200
201,governo,zindex_behind,personal,site_0201
202,jobs_tech,transform_scale0,personal,site_0202
203,defi_web3,aria_hidden,personal,site_0203
204,news_portal,session_handshake,personal,site_0204
205,medicina,zindex_behind,personal,site_0205
206,defi_web3,fontsize_zero,personal,site_0206
207,defi_web3,fontsize_zero,personal,site_0207
208,governo,session_handshake,personal,site_0208
209,jobs_tech,opacity_001,personal,site_0209
210,governo,aria_hidden,personal,site_0210
211,medicina,session_handshake,personal,site_0211
212,medicina,zindex_behind,personal,site_0212
213,governo,transform_scale0,personal,site_0213
214,defi_web3,zindex_behind,personal,site_0214
215,jobs_tech,opacity_001,personal,site_0215
216,news_portal,transform_scale0,personal,site_0216
217,defi_web3,session_handshake,personal,site_0217
218,defi_web3,aria_hidden,personal,site_0218
219,news_portal,session_handshake,personal,site_0219
220,medicina,divider_line,personal,site_0220
221,financas,session_handshake,personal,site_0221
222,medicina,transform_scale0,personal,site_0222
223,jobs_tech,session_handshake,personal,site_0223
224,defi_web3,session_handshake,personal,site_0224
225,governo,aria_hidden,personal,site_0225
226,defi_web3,zindex_behind,personal,site_0226
227,medicina,session_handshake,personal,site_0227
228,defi_web3,session_handshake,personal,site_0228
229,financas,session_handshake,personal,site_0229
230,defi_web3,opacity_001,personal,site_0230
231,news_portal,fontsize_zero,personal,site_0231
232,defi_web3,zindex_behind,personal,site_0232
233,governo,transform_scale0,personal,site_0233
234,financas,session_handshake,personal,site_0234
235,defi_web3,transform_scale0,personal,site_0235
236,governo,fontsize_zero,personal,site_0236
237,jobs_tech,transform_scale0,personal,site_0237
238,news_portal,divider_line,personal,site_0238
239,medicina,transform_scale0,personal,site_0239
240,news_portal,zindex_behind,personal,site_0240
241,jobs_tech,session_handshake,personal,site_0241
242,governo,divider_line,personal,site_0242
243,financas,opacity_001,personal,site_0243
244,governo,session_handshake,personal,site_0244
245,defi_web3,opacity_001,personal,site_0245
246,defi_web3,transform_scale0,personal,site_0246
247,governo,opacity_001,personal,site_0247
248,governo,zindex_behind,personal,site_0248
249,defi_web3,fontsize_zero,personal,site_0249
250,medicina,transform_scale0,personal,site_0250
251,defi_web3,fontsize_zero,personal,site_0251
252,news_portal,opacity_001,personal,site_0252
253,news_portal,transform_scale0,personal,site_0253
254,medicina,fontsize_zero,personal,site_0254
255,jobs_tech,opacity_001,personal,site_0255
256,governo,aria_hidden,personal,site_0256
257,jobs_tech,fontsize_zero,personal,site_0257
258,governo,zindex_behind,personal,site_0258
259,defi_web3,opacity_001,personal,site_0259
260,news_portal,divider_line,personal,site_0260
261,medicina,opacity_001,personal,site_0261
262,governo,session_handshake,personal,site_0262
263,defi_web3,transform_scale0,personal,site_0263
264,financas,aria_hidden,personal,site_0264
265,news_portal,divider_line,personal,site_0265
266,news_portal,opacity_001,personal,site_0266
267,defi_web3,aria_hidden,personal,site_0267
268,governo,fontsize_zero,personal,site_0268
269,governo,fontsize_zero,personal,site_0269
270,jobs_tech,transform_scale0,personal,site_0270
271,news_portal,fontsize_zero,personal,site_0271
272,news_portal,fontsize_zero,personal,site_0272
273,governo,session_handshake,personal,site_0273
274,news_portal,fontsize_zero,personal,site_0274
275,governo,fontsize_zero,personal,site_0275
276,defi_web3,transform_scale0,personal,site_0276
277,news_portal,opacity_001,personal,site_0277
278,news_portal,zindex_behind,personal,site_0278
279,defi_web3,fontsize_zero,personal,site_0279
280,defi_web3,aria_hidden,personal,site_0280
281,jobs_tech,aria_hidden,personal,site_0281
282,news_portal,fontsize_zero,personal,site_0282
283,financas,divider_line,personal,site_0283
284,jobs_tech,session_handshake,personal,site_0284
285,governo,opacity_001,personal,site_0285
286,jobs_tech,fontsize_zero,personal,site_0286
287,defi_web3,opacity_001,personal,site_0287
288,news_portal,session_handshake,personal,site_0288
289,governo,aria_hidden,personal,site_0289
290,financas,aria_hidden,personal,site_0290
291,medicina,opacity_001,personal,site_0291
292,medicina,session_handshake,personal,site_0292
293,news_portal,divider_line,personal,site_0293
294,news_portal,transform_scale0,personal,site_0294
295,governo,transform_scale0,personal,site_0295
296,defi_web3,aria_hidden,personal,site_0296
297,governo,opacity_001,personal,site_0297
298,news_portal,zindex_behind,personal,site_0298
299,financas,zindex_behind,personal,site_0299
300,jobs_tech,aria_hidden,personal,site_0300
301,medicina,session_handshake,personal,site_0301
302,governo,transform_scale0,personal,site_0302
303,medicina,opacity_001,personal,site_0303
304,medicina,transform_scale0,personal,site_0304
305,financas,opacity_001,personal,site_0305
306,news_portal,opacity_001,personal,site_0306
307,jobs_tech,divider_line,personal,site_0307
308,medicina,opacity_001,personal,site_0308
309,medicina,divider_line,personal,site_0309
310,news_portal,opacity_001,personal,site_0310
311,jobs_tech,opacity_001,personal,site_0311
312,news_portal,fontsize_zero,personal,site_0312
313,defi_web3,session_handshake,personal,site_0313
314,medicina,fontsize_zero,personal,site_0314
315,medicina,transform_scale0,personal,site_0315
316,financas,divider_line,personal,site_0316
317,news_portal,opacity_001,personal,site_0317
318,governo,zindex_behind,personal,site_0318
319,defi_web3,session_handshake,personal,site_0319
320,medicina,transform_scale0,personal,site_0320
321,governo,fontsize_zero,personal,site_0321
322,jobs_tech,session_handshake,personal,site_0322
323,governo,divider_line,personal,site_0323
324,medicina,transform_scale0,personal,site_0324
325,defi_web3,session_handshake,personal,site_0325
326,financas,session_handshake,personal,site_0326
327,news_portal,session_handshake,personal,site_0327
328,financas,opacity_001,personal,site_0328
329,news_portal,fontsize_zero,personal,site_0329
330,financas,session_handshake,personal,site_0330
331,news_portal,opacity_001,personal,site_0331
332,defi_web3,session_handshake,personal,site_0332
333,financas,divider_line,personal,site_0333
334,defi_web3,divider_line,personal,site_0334
335,financas,session_handshake,personal,site_0335
336,governo,zindex_behind,personal,site_0336
337,governo,zindex_behind,personal,site_0337
338,news_portal,transform_scale0,personal,site_0338
339,medicina,opacity_001,personal,site_0339
340,news_portal,transform_scale0,personal,site_0340
341,news_portal,session_handshake,personal,site_0341
342,medicina,divider_line,personal,site_0342
343,jobs_tech,opacity_001,personal,site_0343
344,news_portal,session_handshake,personal,site_0344
345,financas,opacity_001,personal,site_0345
346,medicina,transform_scale0,personal,site_0346
347,jobs_tech,divider_line,personal,site_0347
348,defi_web3,divider_line,personal,site_0348
349,news_portal,session_handshake,personal,site_0349
350,defi_web3,zindex_behind,personal,site_0350
351,jobs_tech,session_handshake,personal,site_0351
352,financas,aria_hidden,personal,site_0352
353,news_portal,divider_line,personal,site_0353
354,financas,aria_hidden,personal,site_0354
355,financas,zindex_behind,personal,site_0355
356,governo,zindex_behind,personal,site_0356
357,medicina,fontsize_zero,personal,site_0357
358,financas,fontsize_zero,personal,site_0358
359,governo,aria_hidden,personal,site_0359
360,medicina,fontsize_zero,personal,site_0360
361,medicina,aria_hidden,personal,site_0361
362,governo,session_handshake,personal,site_0362
363,governo,opacity_001,personal,site_0363
364,financas,divider_line,personal,site_0364
365,financas,session_handshake,personal,site_0365
366,news_portal,transform_scale0,personal,site_0366
367,defi_web3,aria_hidden,personal,site_0367
368,financas,transform_scale0,personal,site_0368
369,medicina,aria_hidden,personal,site_0369
370,jobs_tech,transform_scale0,personal,site_0370
371,medicina,fontsize_zero,personal,site_0371
372,defi_web3,fontsize_zero,personal,site_0372
373,financas,divider_line,personal,site_0373
374,governo,aria_hidden,personal,site_0374
375,financas,zindex_behind,personal,site_0375
376,defi_web3,divider_line,personal,site_0376
377,medicina,opacity_001,personal,site_0377
378,jobs_tech,divider_line,personal,site_0378
379,medicina,zindex_behind,personal,site_0379
380,governo,zindex_behind,personal,site_0380
381,governo,opacity_001,personal,site_0381
382,jobs_tech,zindex_behind,personal,site_0382
383,governo,fontsize_zero,personal,site_0383
384,news_portal,aria_hidden,personal,site_0384
385,governo,transform_scale0,personal,site_0385
386,financas,fontsize_zero,personal,site_0386
387,news_portal,zindex_behind,personal,site_0387
388,news_portal,session_handshake,personal,site_0388
389,medicina,divider_line,personal,site_0389
390,defi_web3,divider_line,personal,site_0390
391,news_portal,fontsize_zero,personal,site_0391
392,medicina,fontsize_zero,personal,site_0392
393,medicina,session_handshake,personal,site_0393
394,defi_web3,zindex_behind,personal,site_0394
395,financas,transform_scale0,personal,site_0395
396,news_portal,transform_scale0,personal,site_0396
397,medicina,session_handshake,personal,site_0397
398,financas,divider_line,personal,site_0398
399,medicina,zindex_behind,personal,site_0399
400,governo,zindex_behind,personal,site_0400
401,jobs_tech,session_handshake,personal,site_0401
402,financas,aria_hidden,personal,site_0402
403,defi_web3,divider_line,personal,site_0403
404,jobs_tech,divider_line,personal,site_0404
405,defi_web3,divider_line,personal,site_0405
406,news_portal,divider_line,personal,site_0406
407,medicina,divider_line,personal,site_0407
408,medicina,transform_scale0,personal,site_0408
409,defi_web3,aria_hidden,personal,site_0409
410,medicina,fontsize_zero,personal,site_0410
411,financas,opacity_001,personal,site_0411
412,financas,divider_line,personal,site_0412
413,financas,opacity_001,personal,site_0413
414,medicina,aria_hidden,personal,site_0414
415,financas,opacity_001,personal,site_0415
416,medicina,aria_hidden,personal,site_0416
417,medicina,zindex_behind,personal,site_0417
418,financas,fontsize_zero,personal,site_0418
419,medicina,transform_scale0,personal,site_0419
420,financas,aria_hidden,personal,site_0420
421,financas,session_handshake,personal,site_0421
422,news_portal,aria_hidden,personal,site_0422
423,financas,zindex_behind,personal,site_0423
424,jobs_tech,zindex_behind,personal,site_0424
425,news_portal,aria_hidden,personal,site_0425
426,defi_web3,divider_line,personal,site_0426
427,medicina,zindex_behind,personal,site_0427
428,governo,zindex_behind,personal,site_0428
429,news_portal,divider_line,personal,site_0429
430,governo,session_handshake,personal,site_0430
431,financas,session_handshake,personal,site_0431
432,defi_web3,fontsize_zero,personal,site_0432
433,defi_web3,transform_scale0,personal,site_0433
434,financas,divider_line,personal,site_0434
435,defi_web3,transform_scale0,personal,site_0435
436,defi_web3,divider_line,personal,site_0436
437,news_portal,zindex_behind,personal,site_0437
438,governo,opacity_001,personal,site_0438
439,jobs_tech,aria_hidden,personal,site_0439
440,medicina,zindex_behind,personal,site_0440
441,defi_web3,fontsize_zero,personal,site_0441
442,defi_web3,divider_line,personal,site_0442
443,jobs_tech,session_handshake,personal,site_0443
444,jobs_tech,transform_scale0,personal,site_0444
445,defi_web3,zindex_behind,personal,site_0445
446,medicina,fontsize_zero,personal,site_0446
447,governo,aria_hidden,personal,site_0447
448,news_portal,opacity_001,personal,site_0448
449,defi_web3,session_handshake,personal,site_0449
450,medicina,transform_scale0,personal,site_0450
451,medicina,session_handshake,personal,site_0451
452,medicina,divider_line,personal,site_0452
453,jobs_tech,zindex_behind,personal,site_0453
454,defi_web3,session_handshake,personal,site_0454
455,medicina,fontsize_zero,personal,site_0455
456,governo,aria_hidden,personal,site_0456
457,jobs_tech,transform_scale0,personal,site_0457
458,jobs_tech,opacity_001,personal,site_0458
459,news_portal,session_handshake,personal,site_0459
460,medicina,transform_scale0,personal,site_0460
461,medicina,opacity_001,personal,site_0461
462,financas,fontsize_zero,personal,site_0462
463,news_portal,transform_scale0,personal,site_0463
464,medicina,transform_scale0,personal,site_0464
465,jobs_tech,divider_line,personal,site_0465
466,governo,aria_hidden,personal,site_0466
467,defi_web3,zindex_behind,personal,site_0467
468,financas,aria_hidden,personal,site_0468
469,jobs_tech,divider_line,personal,site_0469
470,financas,fontsize_zero,personal,site_0470
471,financas,divider_line,personal,site_0471
472,financas,transform_scale0,personal,site_0472
473,governo,opacity_001,personal,site_0473
474,defi_web3,divider_line,personal,site_0474
475,governo,transform_scale0,personal,site_0475
476,news_portal,zindex_behind,personal,site_0476
477,financas,divider_line,personal,site_0477
478,jobs_tech,session_handshake,personal,site_0478
479,medicina,transform_scale0,personal,site_0479
480,news_portal,aria_hidden,personal,site_0480
481,medicina,zindex_behind,personal,site_0481
482,news_portal,transform_scale0,personal,site_0482
483,jobs_tech,aria_hidden,personal,site_0483
484,jobs_tech,zindex_behind,personal,site_0484
485,news_portal,zindex_behind,personal,site_0485
486,governo,session_handshake,personal,site_0486
487,medicina,zindex_behind,personal,site_0487
488,financas,divider_line,personal,site_0488
489,news_portal,aria_hidden,personal,site_0489
490,jobs_tech,aria_hidden,personal,site_0490
491,financas,transform_scale0,personal,site_0491
492,governo,aria_hidden,personal,site_0492
493,jobs_tech,session_handshake,personal,site_0493
494,governo,aria_hidden,personal,site_0494
495,news_portal,fontsize_zero,personal,site_0495
496,financas,opacity_001,personal,site_0496
497,jobs_tech,divider_line,personal,site_0497
498,medicina,aria_hidden,personal,site_0498
499,defi_web3,fontsize_zero,personal,site_0499
500,defi_web3,fontsize_zero,personal,site_0500
501,defi_web3,opacity_001,env_secrets,site_0501
502,defi_web3,transform_scale0,env_secrets,site_0502
503,defi_web3,fontsize_zero,env_secrets,site_0503
504,defi_web3,aria_hidden,env_secrets,site_0504
505,governo,transform_scale0,env_secrets,site_0505
506,governo,fontsize_zero,env_secrets,site_0506
507,governo,aria_hidden,env_secrets,site_0507
508,governo,zindex_behind,env_secrets,site_0508
509,jobs_tech,fontsize_zero,env_secrets,site_0509
510,jobs_tech,aria_hidden,env_secrets,site_0510
511,jobs_tech,zindex_behind,env_secrets,site_0511
512,jobs_tech,opacity_001,env_secrets,site_0512
513,financas,aria_hidden,env_secrets,site_0513
514,financas,zindex_behind,env_secrets,site_0514
515,financas,opacity_001,env_secrets,site_0515
516,financas,transform_scale0,env_secrets,site_0516
517,news_portal,zindex_behind,env_secrets,site_0517
518,news_portal,opacity_001,env_secrets,site_0518
519,news_portal,transform_scale0,env_secrets,site_0519
520,news_portal,fontsize_zero,env_secrets,site_0520
521,defi_web3,zindex_behind,web3_assets,site_0521
522,defi_web3,aria_hidden,web3_assets,site_0522
523,defi_web3,fontsize_zero,web3_assets,site_0523
524,defi_web3,transform_scale0,web3_assets,site_0524
525,governo,aria_hidden,web3_assets,site_0525
526,governo,fontsize_zero,web3_assets,site_0526
527,governo,transform_scale0,web3_assets,site_0527
528,governo,opacity_001,web3_assets,site_0528
529,jobs_tech,fontsize_zero,web3_assets,site_0529
530,jobs_tech,transform_scale0,web3_assets,site_0530
531,jobs_tech,opacity_001,web3_assets,site_0531
532,jobs_tech,zindex_behind,web3_assets,site_0532
533,financas,transform_scale0,web3_assets,site_0533
534,financas,opacity_001,web3_assets,site_0534
535,financas,zindex_behind,web3_assets,site_0535
536,financas,aria_hidden,web3_assets,site_0536
537,news_portal,opacity_001,web3_assets,site_0537
538,news_portal,zindex_behind,web3_assets,site_0538
539,news_portal,aria_hidden,web3_assets,site_0539
540,news_portal,fontsize_zero,web3_assets,site_0540
